"year","fips","pop2020","pop2025","state","stateCode","growthSince2020","name","county","slug","areaMi","densityMi","rank"
2025,48201,4734792,4942701,"Texas","TX",0.04391090463952807,"Harris County","Harris County","texas/harris-county",1707,2895.5483304042177,1
2025,48113,2610112,2615088,"Texas","TX",0.0019064316014025806,"Dallas County","Dallas County","texas/dallas-county",873,2995.5189003436426,2
2025,48439,2115840,2237549,"Texas","TX",0.057522780550514296,"Tarrant County","Tarrant County","texas/tarrant-county",865,2586.7618497109825,3
2025,48029,2015501,2142655,"Texas","TX",0.06308803617562075,"Bexar County","Bexar County","texas/bexar-county",1240,1727.9475806451612,4
2025,48453,1296613,1349783,"Texas","TX",0.041006838586378436,"Travis County","Travis County","texas/travis-county",994,1357.9305835010061,5
2025,48085,1075736,1268087,"Texas","TX",0.17880874117813295,"Collin County","Collin County","texas/collin-county",841,1507.832342449465,6
2025,48121,914398,1067589,"Texas","TX",0.16753208121627572,"Denton County","Denton County","texas/denton-county",879,1214.5494880546075,7
2025,48157,829109,972496,"Texas","TX",0.17294107288667715,"Fort Bend County","Fort Bend County","texas/fort-bend-county",862,1128.185614849188,8
2025,48215,872856,918841,"Texas","TX",0.05268337503551557,"Hidalgo County","Hidalgo County","texas/hidalgo-county",1571,584.8765117759389,9
2025,48141,866606,875162,"Texas","TX",0.00987299880222392,"El Paso County","El Paso County","texas/el-paso-county",1013,863.9308983218164,10
2025,48339,625291,774954,"Texas","TX",0.2393493589384783,"Montgomery County","Montgomery County","texas/montgomery-county",1042,743.7178502879078,11
2025,48491,615552,747027,"Texas","TX",0.21358877885215222,"Williamson County","Williamson County","texas/williamson-county",1116,669.3790322580645,12
2025,48061,421480,430308,"Texas","TX",0.020945240580810376,"Cameron County","Cameron County","texas/cameron-county",892,482.4080717488789,13
2025,48039,373493,420346,"Texas","TX",0.1254454568090968,"Brazoria County","Brazoria County","texas/brazoria-county",1363,308.39765223771093,14
2025,48027,372258,404671,"Texas","TX",0.08707133224806451,"Bell County","Bell County","texas/bell-county",1054,383.938330170778,15
2025,48167,351590,370458,"Texas","TX",0.0536647799994312,"Galveston County","Galveston County","texas/galveston-county",379,977.4617414248021,16
2025,48355,353398,353687,"Texas","TX",0.0008177748600728396,"Nueces County","Nueces County","texas/nueces-county",839,421.5578069129917,17
2025,48303,311578,327298,"Texas","TX",0.05045285610665706,"Lubbock County","Lubbock County","texas/lubbock-county",896,365.28794642857144,18
2025,48209,243968,303252,"Texas","TX",0.24299908184679953,"Hays County","Hays County","texas/hays-county",677,447.9350073855244,19
2025,48309,261193,273425,"Texas","TX",0.046831270363294486,"McLennan County","McLennan County","texas/mclennan-county",1037,263.6692381870781,20
2025,48479,267363,272206,"Texas","TX",0.018113949948197705,"Webb County","Webb County","texas/webb-county",3361,80.98958643260934,21
2025,48423,234199,251637,"Texas","TX",0.0744580463622817,"Smith County","Smith County","texas/smith-county",921,273.2214983713355,22
2025,48245,256133,251286,"Texas","TX",-0.018923762264136168,"Jefferson County","Jefferson County","texas/jefferson-county",877,286.5290763968073,23
2025,48041,234505,250247,"Texas","TX",0.06712863265175573,"Brazos County","Brazos County","texas/brazos-county",586,427.04266211604096,24
2025,48139,194317,243841,"Texas","TX",0.254861900914485,"Ellis County","Ellis County","texas/ellis-county",936,260.5138888888889,25
2025,48251,180964,217726,"Texas","TX",0.20314537698105695,"Johnson County","Johnson County","texas/johnson-county",725,300.31172413793104,26
2025,48091,163659,212286,"Texas","TX",0.29712389786079596,"Comal County","Comal County","texas/comal-county",560,379.08214285714286,27
2025,48257,147140,211848,"Texas","TX",0.43977164605137964,"Kaufman County","Kaufman County","texas/kaufman-county",781,271.25224071702945,28
2025,48187,173697,199958,"Texas","TX",0.15118856399362102,"Guadalupe County","Guadalupe County","texas/guadalupe-county",711,281.2348804500703,29
2025,48367,149552,188606,"Texas","TX",0.2611399379480046,"Parker County","Parker County","texas/parker-county",904,208.6349557522124,30
2025,48329,170362,187286,"Texas","TX",0.09934140242542355,"Midland County","Midland County","texas/midland-county",900,208.09555555555556,31
2025,48135,165490,171368,"Texas","TX",0.035518762462988684,"Ector County","Ector County","texas/ector-county",898,190.83296213808464,32
2025,48181,136099,154325,"Texas","TX",0.13391722202220446,"Grayson County","Grayson County","texas/grayson-county",933,165.40728831725616,33
2025,48381,141347,152277,"Texas","TX",0.07732742824396688,"Randall County","Randall County","texas/randall-county",913,166.78751369112814,34
2025,48441,143454,150214,"Texas","TX",0.0471231196062849,"Taylor County","Taylor County","texas/taylor-county",916,163.9890829694323,35
2025,48397,109158,147237,"Texas","TX",0.34884296157862904,"Rockwall County","Rockwall County","texas/rockwall-county",127,1159.3464566929133,36
2025,48485,129620,130100,"Texas","TX",0.003703132232680151,"Wichita County","Wichita County","texas/wichita-county",628,207.1656050955414,37
2025,48183,124251,127611,"Texas","TX",0.027042035878986903,"Gregg County","Gregg County","texas/gregg-county",273,467.43956043956047,38
2025,48231,100254,123165,"Texas","TX",0.2285295349811478,"Hunt County","Hunt County","texas/hunt-county",840,146.625,39
2025,48291,92479,119892,"Texas","TX",0.29642405302825514,"Liberty County","Liberty County","texas/liberty-county",1158,103.53367875647669,40
2025,48021,98057,119544,"Texas","TX",0.21912765024424563,"Bastrop County","Bastrop County","texas/bastrop-county",888,134.6216216216216,41
2025,48451,120195,119345,"Texas","TX",-0.007071841590748362,"Tom Green County","Tom Green County","texas/tom-green-county",1522,78.41327201051249,42
2025,48375,118275,114119,"Texas","TX",-0.03513844853096593,"Potter County","Potter County","texas/potter-county",908,125.681718061674,43
2025,48469,91311,92844,"Texas","TX",0.01678877681768909,"Victoria County","Victoria County","texas/victoria-county",882,105.26530612244898,44
2025,48037,92923,91637,"Texas","TX",-0.013839415429979685,"Bowie County","Bowie County","texas/bowie-county",885,103.54463276836158,45
2025,48213,82403,89494,"Texas","TX",0.08605269225634982,"Henderson County","Henderson County","texas/henderson-county",874,102.39588100686498,46
2025,48005,86388,87709,"Texas","TX",0.015291475667916776,"Angelina County","Angelina County","texas/angelina-county",798,109.91102756892231,47
2025,48361,84754,87070,"Texas","TX",0.02732614389881305,"Orange County","Orange County","texas/orange-county",334,260.688622754491,48
2025,48099,83130,86224,"Texas","TX",0.037218813905930404,"Coryell County","Coryell County","texas/coryell-county",1052,81.96197718631178,49
2025,48497,68947,84497,"Texas","TX",0.22553555629686572,"Wise County","Wise County","texas/wise-county",904,93.47013274336283,50
2025,48471,76553,84448,"Texas","TX",0.1031311640301491,"Walker County","Walker County","texas/walker-county",784,107.71428571428571,51
2025,48203,68801,72609,"Texas","TX",0.05534803273208233,"Harrison County","Harrison County","texas/harrison-county",900,80.67666666666666,52
2025,48409,68841,71806,"Texas","TX",0.04307026336049735,"San Patricio County","San Patricio County","texas/san-patricio-county",693,103.61616161616162,53
2025,48221,62057,70534,"Texas","TX",0.13660022237620262,"Hood County","Hood County","texas/hood-county",421,167.53919239904988,54
2025,48473,57285,66955,"Texas","TX",0.16880509732041538,"Waller County","Waller County","texas/waller-county",513,130.5165692007797,55
2025,48427,65867,66496,"Texas","TX",0.009549546814034304,"Starr County","Starr County","texas/starr-county",1223,54.371218315617334,56
2025,48467,59758,66224,"Texas","TX",0.10820308577930993,"Van Zandt County","Van Zandt County","texas/van-zandt-county",843,78.55753262158956,57
2025,48347,64616,66137,"Texas","TX",0.02353906153274732,"Nacogdoches County","Nacogdoches County","texas/nacogdoches-county",946,69.91226215644821,58
2025,48199,56350,59103,"Texas","TX",0.048855368234250296,"Hardin County","Hardin County","texas/hardin-county",891,66.33333333333333,59
2025,48071,47019,59010,"Texas","TX",0.25502456453774003,"Chambers County","Chambers County","texas/chambers-county",597,98.84422110552764,60
2025,48001,57930,58754,"Texas","TX",0.014224063524943986,"Anderson County","Anderson County","texas/anderson-county",1063,55.27187206020696,61
2025,48323,57875,58030,"Texas","TX",0.002678185745140338,"Maverick County","Maverick County","texas/maverick-county",1279,45.37138389366693,62
2025,48349,52838,57531,"Texas","TX",0.08881865324198501,"Navarro County","Navarro County","texas/navarro-county",1010,56.96138613861386,63
2025,48325,50952,57077,"Texas","TX",0.12021117914900303,"Medina County","Medina County","texas/medina-county",1325,43.076981132075474,64
2025,48493,50052,57041,"Texas","TX",0.13963477982897787,"Wilson County","Wilson County","texas/wilson-county",804,70.94651741293532,65
2025,48053,49483,56839,"Texas","TX",0.14865711456459785,"Burnet County","Burnet County","texas/burnet-county",995,57.12462311557789,66
2025,48373,50503,56046,"Texas","TX",0.10975585608775718,"Polk County","Polk County","texas/polk-county",1057,53.0236518448439,67
2025,48401,52252,54189,"Texas","TX",0.03707035137411019,"Rusk County","Rusk County","texas/rusk-county",924,58.646103896103895,68
2025,48265,52693,54177,"Texas","TX",0.028163133623061887,"Kerr County","Kerr County","texas/kerr-county",1103,49.11786038077969,69
2025,48013,49128,53880,"Texas","TX",0.09672691744015638,"Atascosa County","Atascosa County","texas/atascosa-county",1220,44.16393442622951,70
2025,48055,45945,53879,"Texas","TX",0.17268473174447707,"Caldwell County","Caldwell County","texas/caldwell-county",545,98.8605504587156,71
2025,48073,50493,53787,"Texas","TX",0.06523676549224655,"Cherokee County","Cherokee County","texas/cherokee-county",1053,51.07977207977208,72
2025,48259,44539,53573,"Texas","TX",0.20283347178876943,"Kendall County","Kendall County","texas/kendall-county",662,80.92598187311178,73
2025,48277,50131,52351,"Texas","TX",0.04428397598292477,"Lamar County","Lamar County","texas/lamar-county",907,57.718853362734286,74
2025,48499,45037,49903,"Texas","TX",0.10804449674711902,"Wood County","Wood County","texas/wood-county",645,77.36899224806201,75
2025,48465,47605,47926,"Texas","TX",0.006742989181808712,"Val Verde County","Val Verde County","texas/val-verde-county",3145,15.23879173290938,76
2025,48097,41748,45250,"Texas","TX",0.0838842579285235,"Cooke County","Cooke County","texas/cooke-county",875,51.714285714285715,77
2025,48459,41046,44935,"Texas","TX",0.09474735662427514,"Upshur County","Upshur County","texas/upshur-county",583,77.0754716981132,78
2025,48143,42719,44911,"Texas","TX",0.05131206254828058,"Erath County","Erath County","texas/erath-county",1083,41.469067405355496,79
2025,48481,41564,41737,"Texas","TX",0.004162255798286996,"Wharton County","Wharton County","texas/wharton-county",1086,38.43186003683241,80
2025,48217,35964,39771,"Texas","TX",0.10585585585585577,"Hill County","Hill County","texas/hill-county",959,41.471324296141816,81
2025,48049,38043,39241,"Texas","TX",0.03149068159714008,"Brown County","Brown County","texas/brown-county",944,41.56885593220339,82
2025,48223,36827,38930,"Texas","TX",0.05710484155646678,"Hopkins County","Hopkins County","texas/hopkins-county",767,50.75619295958279,83
2025,48147,35801,38563,"Texas","TX",0.07714868299768174,"Fannin County","Fannin County","texas/fannin-county",891,43.280583613916946,84
2025,48249,38879,38528,"Texas","TX",-0.009028009979680562,"Jim Wells County","Jim Wells County","texas/jim-wells-county",865,44.541040462427745,85
2025,48477,35804,38285,"Texas","TX",0.06929393363869951,"Washington County","Washington County","texas/washington-county",604,63.38576158940398,86
2025,48321,36287,36833,"Texas","TX",0.015046710943313002,"Matagorda County","Matagorda County","texas/matagorda-county",1093,33.698993595608414,87
2025,48185,29440,34812,"Texas","TX",0.18247282608695659,"Grimes County","Grimes County","texas/grimes-county",787,44.23379923761118,88
2025,48241,32919,33092,"Texas","TX",0.0052553236732586495,"Jasper County","Jasper County","texas/jasper-county",939,35.24174653887114,89
2025,48015,30132,32891,"Texas","TX",0.09156378600823056,"Austin County","Austin County","texas/austin-county",646,50.914860681114554,90
2025,48449,31291,31597,"Texas","TX",0.00977916972931503,"Titus County","Titus County","texas/titus-county",406,77.82512315270937,91
2025,48189,32465,31351,"Texas","TX",-0.03431387648236561,"Hale County","Hale County","texas/hale-county",1005,31.19502487562189,92
2025,48363,28452,30597,"Texas","TX",0.07539013074652035,"Palo Pinto County","Palo Pinto County","texas/palo-pinto-county",953,32.10598111227702,93
2025,48025,31038,30566,"Texas","TX",-0.015207165410142442,"Bee County","Bee County","texas/bee-county",880,34.73409090909091,94
2025,48227,34816,30198,"Texas","TX",-0.13264016544117652,"Howard County","Howard County","texas/howard-county",901,33.516093229744726,95
2025,48407,27533,30128,"Texas","TX",0.09425053572077147,"San Jacinto County","San Jacinto County","texas/san-jacinto-county",569,52.94903339191564,96
2025,48273,30986,29455,"Texas","TX",-0.049409410701607204,"Kleberg County","Kleberg County","texas/kleberg-county",881,33.433598183881955,97
2025,48067,28442,28901,"Texas","TX",0.016138105618451526,"Cass County","Cass County","texas/cass-county",937,30.844183564567768,98
2025,48171,26748,28197,"Texas","TX",0.05417227456258411,"Gillespie County","Gillespie County","texas/gillespie-county",1058,26.65122873345936,99
2025,48331,24774,26609,"Texas","TX",0.07406958908533134,"Milam County","Milam County","texas/milam-county",1016,26.18996062992126,100
2025,48149,24471,26554,"Texas","TX",0.08512116382657031,"Fayette County","Fayette County","texas/fayette-county",950,27.95157894736842,101
2025,48007,23932,26196,"Texas","TX",0.09460137054989137,"Aransas County","Aransas County","texas/aransas-county",252,103.95238095238095,102
2025,48463,24571,25100,"Texas","TX",0.021529445281022408,"Uvalde County","Uvalde County","texas/uvalde-county",1552,16.172680412371133,103
2025,48419,23924,24415,"Texas","TX",0.020523323858886444,"Shelby County","Shelby County","texas/shelby-county",796,30.67211055276382,104
2025,48281,21705,24206,"Texas","TX",0.1152269062428013,"Lampasas County","Lampasas County","texas/lampasas-county",713,33.94950911640954,105
2025,48019,20998,23671,"Texas","TX",0.1272978378893228,"Bandera County","Bandera County","texas/bandera-county",791,29.925410872313527,106
2025,48299,21290,23379,"Texas","TX",0.0981211836542979,"Llano County","Llano County","texas/llano-county",934,25.031049250535332,107
2025,48165,21699,23289,"Texas","TX",0.07327526614129676,"Gaines County","Gaines County","texas/gaines-county",1502,15.505326231691079,108
2025,48365,22499,23030,"Texas","TX",0.023601048935508295,"Panola County","Panola County","texas/panola-county",811,28.39704069050555,109
2025,48337,19999,22636,"Texas","TX",0.13185659282964157,"Montague County","Montague County","texas/montague-county",931,24.31364124597207,110
2025,48293,22144,22422,"Texas","TX",0.012554190751445038,"Limestone County","Limestone County","texas/limestone-county",905,24.775690607734806,111
2025,48225,22062,22312,"Texas","TX",0.011331701568307428,"Houston County","Houston County","texas/houston-county",1231,18.1251015434606,112
2025,48219,21504,21824,"Texas","TX",0.014880952380952328,"Hockley County","Hockley County","texas/hockley-county",908,24.035242290748897,113
2025,48089,20563,21687,"Texas","TX",0.05466128483197985,"Colorado County","Colorado County","texas/colorado-county",960,22.590625,114
2025,48341,21264,21382,"Texas","TX",0.005549285176824625,"Moore County","Moore County","texas/moore-county",900,23.75777777777778,115
2025,48161,19440,21259,"Texas","TX",0.09356995884773656,"Freestone County","Freestone County","texas/freestone-county",878,24.212984054669704,116
2025,48051,17682,21045,"Texas","TX",0.19019341703427206,"Burleson County","Burleson County","texas/burleson-county",659,31.93474962063733,117
2025,48179,21199,20788,"Texas","TX",-0.019387706967309737,"Gray County","Gray County","texas/gray-county",926,22.449244060475163,118
2025,48253,19682,20601,"Texas","TX",0.04669240930799723,"Jones County","Jones County","texas/jones-county",929,22.17545748116254,119
2025,48285,20354,20407,"Texas","TX",0.002603910779207963,"Lavaca County","Lavaca County","texas/lavaca-county",970,21.03814432989691,120
2025,48457,19810,20324,"Texas","TX",0.025946491670873373,"Tyler County","Tyler County","texas/tyler-county",924,21.995670995670995,121
2025,48123,19833,20279,"Texas","TX",0.02248777290374626,"DeWitt County","DeWitt County","texas/dewitt-county",909,22.30913091309131,122
2025,48177,19681,20158,"Texas","TX",0.02423657334485041,"Gonzales County","Gonzales County","texas/gonzales-county",1067,18.892221180880973,123
2025,48057,20064,19724,"Texas","TX",-0.01694577352472093,"Calhoun County","Calhoun County","texas/calhoun-county",507,38.90335305719921,124
2025,48233,20569,19655,"Texas","TX",-0.04443580144878212,"Hutchinson County","Hutchinson County","texas/hutchinson-county",887,22.158962795941374,125
2025,48489,20148,19603,"Texas","TX",-0.02704983124875915,"Willacy County","Willacy County","texas/willacy-county",591,33.169204737732656,126
