District,County,Graduation rate 2023,,,,,,,,
ADDISON ,STEUBEN,93%,,,,,,,,
ADIRONDACK ,ONEIDA,84%,,,,,,,,
AFTON ,CHENANGO,79%,,,,,,,,
AKRON ,ERIE,94%,,,,,,,,
ALBANY ,ALBANY,77%,,,,,,,,
ALBION ,ORLEANS,84%,,,,,,,,
ALDEN ,ERIE,90%,,,,,,,,
ALEXANDER ,GENESEE,85%,,,,,,,,
ALEXANDRIA ,JEFFERSON,88%,,,,,,,,
ALFRED-ALMOND ,ALLEGANY,100%,,,,,,,,
ALLEGANY-LIMESTONE ,CATTARAUGUS,93%,,,,,,,,
ALTMAR-PARISH-WILLIAMSTOWN ,OSWEGO,83%,,,,,,,,
AMHERST ,ERIE,91%,,,,,,,,
AMITYVILLE ,SUFFOLK,81%,,,,,,,,
AMSTERDAM ,MONTGOMERY,79%,,,,,,,,
ANDOVER ,ALLEGANY,93%,,,,,,,,
ARDSLEY ,WESTCHESTER,98%,,,,,,,,
ARGYLE ,WASHINGTON,92%,,,,,,,,
ARKPORT ,STEUBEN,98%,,,,,,,,
ARLINGTON ,DUTCHESS,90%,,,,,,,,
ATTICA ,WYOMING,94%,,,,,,,,
AUBURN ,CAYUGA,72%,,,,,,,,
AUSABLE VALLEY ,CLINTON,95%,,,,,,,,
AVERILL PARK ,RENSSELAER,95%,,,,,,,,
AVOCA ,STEUBEN,94%,,,,,,,,
AVON ,LIVINGSTON,92%,,,,,,,,
BABYLON ,SUFFOLK,95%,,,,,,,,
BAINBRIDGE-GUILFORD ,CHENANGO,91%,,,,,,,,
BALDWIN ,NASSAU,95%,,,,,,,,
BALDWINSVILLE ,ONONDAGA,96%,,,,,,,,
BALLSTON SPA ,SARATOGA,87%,,,,,,,,
BARKER ,NIAGARA,86%,,,,,,,,
BATAVIA ,GENESEE,87%,,,,,,,,
BATH ,STEUBEN,85%,,,,,,,,
BAY SHORE ,SUFFOLK,89%,,,,,,,,
BAYPORT-BLUE POINT ,SUFFOLK,98%,,,,,,,,
BEACON ,DUTCHESS,90%,,,,,,,,
BEAVER RIVER ,LEWIS,97%,,,,,,,,
BEDFORD ,WESTCHESTER,83%,,,,,,,,
BEEKMANTOWN ,CLINTON,89%,,,,,,,,
BELFAST ,ALLEGANY,86%,,,,,,,,
BELLEVILLE-HENDERSON ,JEFFERSON,87%,,,,,,,,
BELLMORE-MERRICK CENTRAL HIGH SCHOOL DISTRICT,NASSAU,97%,,,,,,,,
BEMUS POINT ,CHAUTAUQUA,96%,,,,,,,,
BERLIN ,RENSSELAER,93%,,,,,,,,
BERNE-KNOX-WESTERLO ,ALBANY,89%,,,,,,,,
BETHLEHEM ,ALBANY,94%,,,,,,,,
BETHPAGE ,NASSAU,96%,,,,,,,,
BINGHAMTON ,BROOME,74%,,,,,,,,
BLIND BROOK-RYE ,WESTCHESTER,99%,,,,,,,,
BOLIVAR-RICHBURG ,ALLEGANY,90%,,,,,,,,
BOLTON ,WARREN,100%,,,,,,,,
BOQUET VALLEY  AT ELIZABETHTOWN-LEWIS,ESSEX,91%,,,,,,,,
BRADFORD ,STEUBEN,95%,,,,,,,,
BRASHER FALLS ,SAINT LAWRENCE,96%,,,,,,,,
BRENTWOOD ,SUFFOLK,84%,,,,,,,,
BREWSTER ,PUTNAM,86%,,,,,,,,
BRIARCLIFF MANOR ,WESTCHESTER,99%,,,,,,,,
BRIDGEHAMPTON ,SUFFOLK,89%,,,,,,,,
BRIGHTON ,MONROE,94%,,,,,,,,
BROADALBIN-PERTH ,FULTON,93%,,,,,,,,
BROCKPORT ,MONROE,90%,,,,,,,,
BROCTON ,CHAUTAUQUA,74%,,,,,,,,
BRONXVILLE ,WESTCHESTER,99%,,,,,,,,
BROOKFIELD ,MADISON,77%,,,,,,,,
BROOKHAVEN-COMSEWOGUE ,SUFFOLK,91%,,,,,,,,
BRUNSWICK  (BRITTONKILL),RENSSELAER,90%,,,,,,,,
BRUSHTON-MOIRA ,FRANKLIN,73%,,,,,,,,
BUFFALO ,ERIE,79%,,,,,,,,
BURNT HILLS-BALLSTON LAKE ,SARATOGA,96%,,,,,,,,
BYRAM HILLS ,WESTCHESTER,99%,,,,,,,,
BYRON-BERGEN ,GENESEE,95%,,,,,,,,
CAIRO-DURHAM ,GREENE,78%,,,,,,,,
CALEDONIA-MUMFORD ,LIVINGSTON,89%,,,,,,,,
CAMBRIDGE ,WASHINGTON,85%,,,,,,,,
CAMDEN ,ONEIDA,85%,,,,,,,,
CAMPBELL-SAVONA ,STEUBEN,98%,,,,,,,,
CANAJOHARIE ,MONTGOMERY,89%,,,,,,,,
CANANDAIGUA ,ONTARIO,93%,,,,,,,,
CANASERAGA ,ALLEGANY,80%,,,,,,,,
CANASTOTA ,MADISON,91%,,,,,,,,
CANDOR ,TIOGA,92%,,,,,,,,
CANISTEO-GREENWOOD CSD,STEUBEN,95%,,,,,,,,
CANTON ,SAINT LAWRENCE,85%,,,,,,,,
CARLE PLACE ,NASSAU,98%,,,,,,,,
CARMEL ,PUTNAM,87%,,,,,,,,
CARTHAGE ,JEFFERSON,87%,,,,,,,,
CASSADAGA VALLEY ,CHAUTAUQUA,90%,,,,,,,,
CATO-MERIDIAN ,CAYUGA,80%,,,,,,,,
CATSKILL ,GREENE,82%,,,,,,,,
CATTARAUGUS-LITTLE VALLEY ,CATTARAUGUS,92%,,,,,,,,
CAZENOVIA ,MADISON,94%,,,,,,,,
CENTER MORICHES ,SUFFOLK,95%,,,,,,,,
CENTRAL ISLIP ,SUFFOLK,76%,,,,,,,,
CENTRAL SQUARE ,OSWEGO,89%,,,,,,,,
CENTRAL VALLEY CSD AT ILION-MOHAWK,HERKIMER,83%,,,,,,,,
CHAPPAQUA ,WESTCHESTER,98%,,,,,,,,
CHARLOTTE VALLEY ,DELAWARE,89%,,,,,,,,
CHATEAUGAY ,FRANKLIN,97%,,,,,,,,
CHATHAM ,COLUMBIA,89%,,,,,,,,
CHAUTAUQUA LAKE ,CHAUTAUQUA,94%,,,,,,,,
CHAZY ,CLINTON,89%,,,,,,,,
CHEEKTOWAGA ,ERIE,84%,,,,,,,,
CHEEKTOWAGA-MARYVALE ,ERIE,86%,,,,,,,,
CHEEKTOWAGA-SLOAN ,ERIE,90%,,,,,,,,
CHENANGO FORKS ,BROOME,89%,,,,,,,,
CHENANGO VALLEY ,BROOME,93%,,,,,,,,
CHERRY VALLEY-SPRINGFIELD ,OTSEGO,97%,,,,,,,,
CHESTER ,ORANGE,94%,,,,,,,,
CHITTENANGO ,MADISON,91%,,,,,,,,
CHURCHVILLE-CHILI ,MONROE,92%,,,,,,,,
CINCINNATUS ,CORTLAND,90%,,,,,,,,
CLARENCE ,ERIE,96%,,,,,,,,
CLARKSTOWN ,ROCKLAND,94%,,,,,,,,
CLEVELAND HILL ,ERIE,92%,,,,,,,,
CLIFTON-FINE ,SAINT LAWRENCE,82%,,,,,,,,
CLINTON ,ONEIDA,94%,,,,,,,,
CLYDE-SAVANNAH ,WAYNE,78%,,,,,,,,
CLYMER ,CHAUTAUQUA,89%,,,,,,,,
COBLESKILL-RICHMONDVILLE ,SCHOHARIE,88%,,,,,,,,
COHOES ,ALBANY,82%,,,,,,,,
COLD SPRING HARBOR ,SUFFOLK,98%,,,,,,,,
COLTON-PIERREPONT ,SAINT LAWRENCE,97%,,,,,,,,
COMMACK ,SUFFOLK,97%,,,,,,,,
CONNETQUOT ,SUFFOLK,95%,,,,,,,,
COOPERSTOWN ,OTSEGO,95%,,,,,,,,
COPENHAGEN ,LEWIS,89%,,,,,,,,
COPIAGUE ,SUFFOLK,89%,,,,,,,,
CORINTH ,SARATOGA,89%,,,,,,,,
CORNING ,STEUBEN,86%,,,,,,,,
CORNWALL ,ORANGE,97%,,,,,,,,
CORTLAND ,CORTLAND,77%,,,,,,,,
COXSACKIE-ATHENS ,GREENE,92%,,,,,,,,
CROTON-HARMON ,WESTCHESTER,91%,,,,,,,,
CROWN POINT ,ESSEX,88%,,,,,,,,
CUBA-RUSHFORD ,ALLEGANY,91%,,,,,,,,
DALTON-NUNDA  (KESHEQUA),LIVINGSTON,91%,,,,,,,,
DANSVILLE ,LIVINGSTON,88%,,,,,,,,
DEER PARK ,SUFFOLK,95%,,,,,,,,
DELAWARE ACADEMY  AT DELHI,DELAWARE,91%,,,,,,,,
DEPEW ,ERIE,90%,,,,,,,,
DEPOSIT ,BROOME,85%,,,,,,,,
DERUYTER ,MADISON,97%,,,,,,,,
DOBBS FERRY ,WESTCHESTER,97%,,,,,,,,
DOLGEVILLE ,HERKIMER,94%,,,,,,,,
DOVER ,DUTCHESS,96%,,,,,,,,
DOWNSVILLE ,DELAWARE,81%,,,,,,,,
DRYDEN ,TOMPKINS,86%,,,,,,,,
DUANESBURG ,SCHENECTADY,94%,,,,,,,,
DUNDEE ,YATES,81%,,,,,,,,
DUNKIRK ,CHAUTAUQUA,77%,,,,,,,,
EAST AURORA ,ERIE,94%,,,,,,,,
EAST BLOOMFIELD ,ONTARIO,88%,,,,,,,,
EAST GREENBUSH ,RENSSELAER,95%,,,,,,,,
EAST HAMPTON ,SUFFOLK,91%,,,,,,,,
EAST IRONDEQUOIT ,MONROE,92%,,,,,,,,
EAST ISLIP ,SUFFOLK,94%,,,,,,,,
EAST MEADOW ,NASSAU,95%,,,,,,,,
EAST RAMAPO  (SPRING VALLEY),ROCKLAND,63%,,,,,,,,
EAST ROCHESTER ,MONROE,82%,,,,,,,,
EAST ROCKAWAY ,NASSAU,94%,,,,,,,,
EAST SYRACUSE MINOA ,ONONDAGA,91%,,,,,,,,
EAST WILLISTON ,NASSAU,98%,,,,,,,,
EASTCHESTER ,WESTCHESTER,94%,,,,,,,,
EASTPORT-SOUTH MANOR CSD,SUFFOLK,96%,,,,,,,,
EDEN ,ERIE,96%,,,,,,,,
EDGEMONT ,WESTCHESTER,98%,,,,,,,,
EDMESTON ,OTSEGO,88%,,,,,,,,
EDWARDS-KNOX ,SAINT LAWRENCE,77%,,,,,,,,
ELBA ,GENESEE,100%,,,,,,,,
ELDRED ,SULLIVAN,80%,,,,,,,,
ELLENVILLE ,ULSTER,76%,,,,,,,,
ELLICOTTVILLE ,CATTARAUGUS,97%,,,,,,,,
ELMIRA ,CHEMUNG,80%,,,,,,,,
ELMIRA HEIGHTS ,CHEMUNG,78%,,,,,,,,
ELMSFORD ,WESTCHESTER,91%,,,,,,,,
ELWOOD ,SUFFOLK,95%,,,,,,,,
EVANS-BRANT  (LAKE SHORE),ERIE,92%,,,,,,,,
FABIUS-POMPEY ,ONONDAGA,96%,,,,,,,,
FAIRPORT ,MONROE,92%,,,,,,,,
FALCONER ,CHAUTAUQUA,93%,,,,,,,,
FALLSBURG ,SULLIVAN,66%,,,,,,,,
FARMINGDALE ,NASSAU,96%,,,,,,,,
FAYETTEVILLE-MANLIUS ,ONONDAGA,95%,,,,,,,,
FILLMORE ,ALLEGANY,94%,,,,,,,,
FISHERS ISLAND ,SUFFOLK,67%,,,,,,,,
FLORIDA ,ORANGE,97%,,,,,,,,
FONDA-FULTONVILLE ,MONTGOMERY,93%,,,,,,,,
FORESTVILLE ,CHAUTAUQUA,97%,,,,,,,,
FORT ANN ,WASHINGTON,77%,,,,,,,,
FORT EDWARD ,WASHINGTON,73%,,,,,,,,
FORT PLAIN ,MONTGOMERY,83%,,,,,,,,
FRANKFORT-SCHUYLER ,HERKIMER,85%,,,,,,,,
FRANKLIN ,DELAWARE,88%,,,,,,,,
FRANKLINVILLE ,CATTARAUGUS,95%,,,,,,,,
FREDONIA ,CHAUTAUQUA,88%,,,,,,,,
FREEPORT ,NASSAU,82%,,,,,,,,
FREWSBURG ,CHAUTAUQUA,85%,,,,,,,,
FRIENDSHIP ,ALLEGANY,86%,,,,,,,,
FRONTIER ,ERIE,90%,,,,,,,,
FULTON ,OSWEGO,76%,,,,,,,,
GALWAY ,SARATOGA,89%,,,,,,,,
GANANDA ,WAYNE,95%,,,,,,,,
GARDEN CITY ,NASSAU,98%,,,,,,,,
GATES CHILI ,MONROE,77%,,,,,,,,
GENERAL BROWN ,JEFFERSON,87%,,,,,,,,
GENESEE VALLEY ,ALLEGANY,90%,,,,,,,,
GENESEO ,LIVINGSTON,90%,,,,,,,,
GENEVA ,ONTARIO,77%,,,,,,,,
GEORGE JUNIOR REPUBLIC ,TOMPKINS,67%,,,,,,,,
GERMANTOWN ,COLUMBIA,85%,,,,,,,,
GILBERTSVILLE-MOUNT UPTON ,OTSEGO,80%,,,,,,,,
GILBOA-CONESVILLE ,SCHOHARIE,77%,,,,,,,,
GLEN COVE ,NASSAU,81%,,,,,,,,
GLENS FALLS ,WARREN,74%,,,,,,,,
GLOVERSVILLE ,FULTON,74%,,,,,,,,
GORHAM-MIDDLESEX  (MARCUS WHITMAN),ONTARIO,97%,,,,,,,,
GOSHEN ,ORANGE,95%,,,,,,,,
GOUVERNEUR ,SAINT LAWRENCE,80%,,,,,,,,
GOWANDA ,CATTARAUGUS,87%,,,,,,,,
GRAND ISLAND ,ERIE,93%,,,,,,,,
GRANVILLE ,WASHINGTON,84%,,,,,,,,
GREAT NECK ,NASSAU,95%,,,,,,,,
GREECE ,MONROE,87%,,,,,,,,
GREEN ISLAND ,ALBANY,88%,,,,,,,,
GREENBURGH ,WESTCHESTER,88%,,,,,,,,
GREENBURGH ELEVEN ,WESTCHESTER,30%,,,,,,,,
GREENE ,CHENANGO,88%,,,,,,,,
GREENPORT ,SUFFOLK,78%,,,,,,,,
GREENVILLE ,GREENE,86%,,,,,,,,
GREENWICH ,WASHINGTON,88%,,,,,,,,
GROTON ,TOMPKINS,84%,,,,,,,,
GUILDERLAND ,ALBANY,95%,,,,,,,,
HADLEY-LUZERNE ,WARREN,84%,,,,,,,,
HALDANE ,PUTNAM,99%,,,,,,,,
HALF HOLLOW HILLS ,SUFFOLK,96%,,,,,,,,
HAMBURG ,ERIE,95%,,,,,,,,
HAMILTON ,MADISON,93%,,,,,,,,
HAMMOND ,SAINT LAWRENCE,87%,,,,,,,,
HAMMONDSPORT ,STEUBEN,86%,,,,,,,,
HAMPTON BAYS ,SUFFOLK,93%,,,,,,,,
HANCOCK ,DELAWARE,100%,,,,,,,,
HANNIBAL ,OSWEGO,78%,,,,,,,,
HARBORFIELDS ,SUFFOLK,99%,,,,,,,,
HARPURSVILLE ,BROOME,88%,,,,,,,,
HARRISON ,WESTCHESTER,99%,,,,,,,,
HARRISVILLE ,LEWIS,79%,,,,,,,,
HARTFORD ,WASHINGTON,97%,,,,,,,,
HASTINGS-ON-HUDSON ,WESTCHESTER,99%,,,,,,,,
HAUPPAUGE ,SUFFOLK,96%,,,,,,,,
HAVERSTRAW-STONY POINT CSD (NORTH ROCKLAND),ROCKLAND,88%,,,,,,,,
HEMPSTEAD ,NASSAU,82%,,,,,,,,
HENDRICK HUDSON ,WESTCHESTER,91%,,,,,,,,
HERKIMER ,HERKIMER,80%,,,,,,,,
HERMON-DEKALB ,SAINT LAWRENCE,84%,,,,,,,,
HERRICKS ,NASSAU,98%,,,,,,,,
HEUVELTON ,SAINT LAWRENCE,92%,,,,,,,,
HEWLETT-WOODMERE ,NASSAU,95%,,,,,,,,
HICKSVILLE ,NASSAU,89%,,,,,,,,
HIGHLAND ,ULSTER,89%,,,,,,,,
HIGHLAND FALLS ,ORANGE,88%,,,,,,,,
HILTON ,MONROE,93%,,,,,,,,
HINSDALE ,CATTARAUGUS,88%,,,,,,,,
HOLLAND ,ERIE,94%,,,,,,,,
HOLLAND PATENT ,ONEIDA,93%,,,,,,,,
HOLLEY ,ORLEANS,92%,,,,,,,,
HOMER ,CORTLAND,93%,,,,,,,,
HONEOYE ,ONTARIO,89%,,,,,,,,
HONEOYE FALLS-LIMA ,MONROE,92%,,,,,,,,
HOOSIC VALLEY ,RENSSELAER,91%,,,,,,,,
HOOSICK FALLS ,RENSSELAER,83%,,,,,,,,
HORNELL ,STEUBEN,87%,,,,,,,,
HORSEHEADS ,CHEMUNG,88%,,,,,,,,
HUDSON ,COLUMBIA,77%,,,,,,,,
HUDSON FALLS ,WASHINGTON,81%,,,,,,,,
HUNTER-TANNERSVILLE ,GREENE,90%,,,,,,,,
HUNTINGTON ,SUFFOLK,91%,,,,,,,,
HYDE PARK ,DUTCHESS,84%,,,,,,,,
INDIAN RIVER ,JEFFERSON,94%,,,,,,,,
IROQUOIS ,ERIE,94%,,,,,,,,
IRVINGTON ,WESTCHESTER,90%,,,,,,,,
ISLAND TREES ,NASSAU,97%,,,,,,,,
ISLIP ,SUFFOLK,93%,,,,,,,,
ITHACA ,TOMPKINS,86%,,,,,,,,
JAMESTOWN ,CHAUTAUQUA,67%,,,,,,,,
JAMESVILLE-DEWITT ,ONONDAGA,93%,,,,,,,,
JASPER-TROUPSBURG ,STEUBEN,84%,,,,,,,,
JEFFERSON ,SCHOHARIE,100%,,,,,,,,
JERICHO ,NASSAU,97%,,,,,,,,
JOHNSBURG ,WARREN,67%,,,,,,,,
JOHNSON CITY ,BROOME,84%,,,,,,,,
JOHNSTOWN ,FULTON,93%,,,,,,,,
JORDAN-ELBRIDGE ,ONONDAGA,88%,,,,,,,,
KATONAH-LEWISBORO ,WESTCHESTER,94%,,,,,,,,
KEENE ,ESSEX,100%,,,,,,,,
KENDALL ,ORLEANS,92%,,,,,,,,
KENMORE-TONAWANDA ,ERIE,88%,,,,,,,,
KINDERHOOK ,COLUMBIA,98%,,,,,,,,
KINGS PARK ,SUFFOLK,99%,,,,,,,,
KINGSTON ,ULSTER,79%,,,,,,,,
LA FARGEVILLE ,JEFFERSON,79%,,,,,,,,
LACKAWANNA ,ERIE,76%,,,,,,,,
LAFAYETTE ,ONONDAGA,93%,,,,,,,,
LAKE GEORGE ,WARREN,96%,,,,,,,,
LAKE PLACID ,ESSEX,84%,,,,,,,,
LAKELAND ,WESTCHESTER,94%,,,,,,,,
LANCASTER ,ERIE,96%,,,,,,,,
LANSING ,TOMPKINS,90%,,,,,,,,
LANSINGBURGH ,RENSSELAER,81%,,,,,,,,
LAURENS ,OTSEGO,87%,,,,,,,,
LAWRENCE ,NASSAU,84%,,,,,,,,
LE ROY ,GENESEE,93%,,,,,,,,
LETCHWORTH ,WYOMING,94%,,,,,,,,
LEVITTOWN ,NASSAU,97%,,,,,,,,
LEWISTON-PORTER ,NIAGARA,88%,,,,,,,,
LIBERTY ,SULLIVAN,67%,,,,,,,,
LINDENHURST ,SUFFOLK,93%,,,,,,,,
LISBON ,SAINT LAWRENCE,89%,,,,,,,,
LITTLE FALLS ,HERKIMER,83%,,,,,,,,
LIVERPOOL ,ONONDAGA,87%,,,,,,,,
LIVINGSTON MANOR ,SULLIVAN,86%,,,,,,,,
LIVONIA ,LIVINGSTON,95%,,,,,,,,
LOCKPORT ,NIAGARA,90%,,,,,,,,
LOCUST VALLEY ,NASSAU,97%,,,,,,,,
LONG BEACH ,NASSAU,94%,,,,,,,,
LONG LAKE ,HAMILTON,100%,,,,,,,,
LONGWOOD ,SUFFOLK,88%,,,,,,,,
LOWVILLE ACADEMY & ,LEWIS,94%,,,,,,,,
LYME ,JEFFERSON,100%,,,,,,,,
LYNBROOK ,NASSAU,97%,,,,,,,,
LYNDONVILLE ,ORLEANS,95%,,,,,,,,
LYONS ,WAYNE,85%,,,,,,,,
MADISON ,MADISON,91%,,,,,,,,
MADRID-WADDINGTON ,SAINT LAWRENCE,91%,,,,,,,,
MAHOPAC ,PUTNAM,93%,,,,,,,,
MAINE-ENDWELL ,BROOME,90%,,,,,,,,
MALONE ,FRANKLIN,85%,,,,,,,,
MALVERNE ,NASSAU,95%,,,,,,,,
MAMARONECK ,WESTCHESTER,94%,,,,,,,,
MANCHESTER-SHORTSVILLE  (RED JACKET),ONTARIO,90%,,,,,,,,
MANHASSET ,NASSAU,96%,,,,,,,,
MARATHON ,CORTLAND,87%,,,,,,,,
MARCELLUS ,ONONDAGA,93%,,,,,,,,
MARGARETVILLE ,DELAWARE,96%,,,,,,,,
MARION ,WAYNE,96%,,,,,,,,
MARLBORO ,ULSTER,93%,,,,,,,,
