District,County,Graduation rate 2023,,,,,,,,
MASSAPEQUA ,NASSAU,98%,,,,,,,,
MASSENA ,SAINT LAWRENCE,84%,,,,,,,,
MATTITUCK-CUTCHOGUE ,SUFFOLK,88%,,,,,,,,
MAYFIELD ,FULTON,84%,,,,,,,,
MCGRAW ,CORTLAND,0%,,,,,,,,
MECHANICVILLE ,SARATOGA,88%,,,,,,,,
MEDINA ,ORLEANS,86%,,,,,,,,
MEXICO ,OSWEGO,91%,,,,,,,,
MIDDLE COUNTRY ,SUFFOLK,93%,,,,,,,,
MIDDLEBURGH ,SCHOHARIE,90%,,,,,,,,
MIDDLETOWN ,ORANGE,89%,,,,,,,,
MILFORD ,OTSEGO,94%,,,,,,,,
MILLBROOK ,DUTCHESS,85%,,,,,,,,
MILLER PLACE ,SUFFOLK,98%,,,,,,,,
MINEOLA ,NASSAU,94%,,,,,,,,
MINERVA ,ESSEX,N/A,,,,,,,,
MINISINK VALLEY ,ORANGE,94%,,,,,,,,
MONROE-WOODBURY ,ORANGE,93%,,,,,,,,
MONTICELLO ,SULLIVAN,75%,,,,,,,,
MORAVIA ,CAYUGA,85%,,,,,,,,
MORIAH ,ESSEX,89%,,,,,,,,
MORRIS ,OTSEGO,92%,,,,,,,,
MORRISTOWN ,SAINT LAWRENCE,89%,,,,,,,,
MORRISVILLE-EATON ,MADISON,84%,,,,,,,,
MOUNT MARKHAM ,HERKIMER,96%,,,,,,,,
MOUNT MORRIS ,LIVINGSTON,95%,,,,,,,,
MOUNT PLEASANT ,WESTCHESTER,93%,,,,,,,,
MOUNT PLEASANT-BLYTHEDALE ,WESTCHESTER,17%,,,,,,,,
MOUNT PLEASANT-COTTAGE ,WESTCHESTER,7%,,,,,,,,
MOUNT SINAI ,SUFFOLK,97%,,,,,,,,
MOUNT VERNON SCHOOL DISTRICT,WESTCHESTER,74%,,,,,,,,
NANUET ,ROCKLAND,93%,,,,,,,,
NAPLES ,ONTARIO,98%,,,,,,,,
NEW HARTFORD ,ONEIDA,95%,,,,,,,,
NEW LEBANON ,COLUMBIA,91%,,,,,,,,
NEW PALTZ ,ULSTER,92%,,,,,,,,
NEW ROCHELLE ,WESTCHESTER,83%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 1,NEW YORK,73%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 2,NEW YORK,83%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 3,NEW YORK,88%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 4,NEW YORK,88%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 5,NEW YORK,75%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 6,NEW YORK,82%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 7,BRONX,71%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 8,BRONX,74%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT # 9,BRONX,79%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #10,BRONX,87%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #11,BRONX,80%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #12,BRONX,73%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #13,KINGS,91%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #14,KINGS,86%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #15,KINGS,78%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #16,KINGS,63%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #17,KINGS,81%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #18,KINGS,70%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #19,KINGS,85%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #20,KINGS,79%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #21,KINGS,81%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #22,KINGS,86%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #23,KINGS,57%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #24,QUEENS,85%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #25,QUEENS,82%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #26,QUEENS,92%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #27,QUEENS,83%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #28,QUEENS,89%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #29,QUEENS,83%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #30,QUEENS,87%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #31,RICHMOND,86%,,,,,,,,
NEW YORK CITY GEOGRAPHIC DISTRICT #32,KINGS,82%,,,,,,,,
NEW YORK MILLS ,ONEIDA,88%,,,,,,,,
NEWARK ,WAYNE,80%,,,,,,,,
NEWARK VALLEY ,TIOGA,88%,,,,,,,,
NEWBURGH ,ORANGE,72%,,,,,,,,
NEWCOMB ,ESSEX,100%,,,,,,,,
NEWFANE ,NIAGARA,91%,,,,,,,,
NEWFIELD ,TOMPKINS,82%,,,,,,,,
NIAGARA FALLS ,NIAGARA,83%,,,,,,,,
NIAGARA-WHEATFIELD ,NIAGARA,87%,,,,,,,,
NISKAYUNA ,SCHENECTADY,95%,,,,,,,,
NORTH BABYLON ,SUFFOLK,93%,,,,,,,,
NORTH COLLINS ,ERIE,88%,,,,,,,,
NORTH COLONIE CSD,ALBANY,94%,,,,,,,,
NORTH ROSE-WOLCOTT ,WAYNE,85%,,,,,,,,
NORTH SALEM ,WESTCHESTER,95%,,,,,,,,
NORTH SHORE ,NASSAU,99%,,,,,,,,
NORTH SYRACUSE ,ONONDAGA,86%,,,,,,,,
NORTH TONAWANDA ,NIAGARA,78%,,,,,,,,
NORTH WARREN ,WARREN,82%,,,,,,,,
NORTHEAST ,DUTCHESS,86%,,,,,,,,
NORTHEASTERN CLINTON ,CLINTON,85%,,,,,,,,
NORTHERN ADIRONDACK ,CLINTON,83%,,,,,,,,
NORTHPORT-EAST NORTHPORT ,SUFFOLK,96%,,,,,,,,
NORTHVILLE ,FULTON,96%,,,,,,,,
NORWICH ,CHENANGO,87%,,,,,,,,
NORWOOD-NORFOLK ,SAINT LAWRENCE,81%,,,,,,,,
NYACK ,ROCKLAND,87%,,,,,,,,
OAKFIELD-ALABAMA ,GENESEE,97%,,,,,,,,
OCEANSIDE ,NASSAU,93%,,,,,,,,
ODESSA-MONTOUR ,SCHUYLER,89%,,,,,,,,
OGDENSBURG ,SAINT LAWRENCE,82%,,,,,,,,
OLEAN ,CATTARAUGUS,74%,,,,,,,,
ONEIDA ,MADISON,82%,,,,,,,,
ONEONTA ,OTSEGO,83%,,,,,,,,
ONONDAGA ,ONONDAGA,90%,,,,,,,,
ONTEORA ,ULSTER,88%,,,,,,,,
OPPENHEIM-EPHRATAH-ST. JOHNSVILLE CSD,MONTGOMERY,81%,,,,,,,,
ORCHARD PARK ,ERIE,97%,,,,,,,,
ORISKANY ,ONEIDA,97%,,,,,,,,
OSSINING ,WESTCHESTER,81%,,,,,,,,
OSWEGO ,OSWEGO,81%,,,,,,,,
OTEGO-UNADILLA ,OTSEGO,76%,,,,,,,,
OTSELIC VALLEY  AT GEORGETOWN-SOUTH O,CHENANGO,95%,,,,,,,,
OWEGO-APALACHIN ,TIOGA,92%,,,,,,,,
OXFORD ACADEMY AND ,CHENANGO,93%,,,,,,,,
OYSTER BAY-EAST NORWICH ,NASSAU,95%,,,,,,,,
PALMYRA-MACEDON ,WAYNE,91%,,,,,,,,
PANAMA ,CHAUTAUQUA,97%,,,,,,,,
PARISHVILLE-HOPKINTON ,SAINT LAWRENCE,94%,,,,,,,,
PATCHOGUE-MEDFORD ,SUFFOLK,86%,,,,,,,,
PAVILION ,GENESEE,94%,,,,,,,,
PAWLING ,DUTCHESS,91%,,,,,,,,
PEARL RIVER ,ROCKLAND,92%,,,,,,,,
PEEKSKILL ,WESTCHESTER,77%,,,,,,,,
PELHAM ,WESTCHESTER,100%,,,,,,,,
PEMBROKE ,GENESEE,92%,,,,,,,,
PENFIELD ,MONROE,94%,,,,,,,,
PENN YAN ,YATES,85%,,,,,,,,
PERRY ,WYOMING,90%,,,,,,,,
PERU ,CLINTON,85%,,,,,,,,
PHELPS-CLIFTON SPRINGS ,ONTARIO,94%,,,,,,,,
PHOENIX ,OSWEGO,85%,,,,,,,,
PINE BUSH ,ORANGE,92%,,,,,,,,
PINE PLAINS ,DUTCHESS,85%,,,,,,,,
PINE VALLEY  (SOUTH DAYTON),CHAUTAUQUA,80%,,,,,,,,
PITTSFORD ,MONROE,96%,,,,,,,,
PLAINEDGE ,NASSAU,94%,,,,,,,,
PLAINVIEW-OLD BETHPAGE ,NASSAU,99%,,,,,,,,
PLATTSBURGH ,CLINTON,81%,,,,,,,,
PLEASANTVILLE ,WESTCHESTER,97%,,,,,,,,
POLAND ,HERKIMER,91%,,,,,,,,
PORT BYRON ,CAYUGA,89%,,,,,,,,
PORT CHESTER-RYE ,WESTCHESTER,82%,,,,,,,,
PORT JEFFERSON ,SUFFOLK,100%,,,,,,,,
PORT JERVIS ,ORANGE,80%,,,,,,,,
PORT WASHINGTON ,NASSAU,95%,,,,,,,,
PORTVILLE ,CATTARAUGUS,95%,,,,,,,,
POTSDAM ,SAINT LAWRENCE,85%,,,,,,,,
POUGHKEEPSIE ,DUTCHESS,54%,,,,,,,,
PRATTSBURGH ,STEUBEN,100%,,,,,,,,
PULASKI ,OSWEGO,97%,,,,,,,,
PUTNAM VALLEY ,PUTNAM,98%,,,,,,,,
QUEENSBURY ,WARREN,91%,,,,,,,,
RANDOLPH ,CATTARAUGUS,89%,,,,,,,,
RAVENA-COEYMANS-SELKIRK ,ALBANY,84%,,,,,,,,
RED CREEK ,WAYNE,84%,,,,,,,,
RED HOOK ,DUTCHESS,87%,,,,,,,,
REMSEN ,ONEIDA,81%,,,,,,,,
RENSSELAER ,RENSSELAER,80%,,,,,,,,
RHINEBECK ,DUTCHESS,94%,,,,,,,,
RICHFIELD SPRINGS ,OTSEGO,86%,,,,,,,,
RIVERHEAD ,SUFFOLK,82%,,,,,,,,
ROCHESTER ,MONROE,67%,,,,,,,,
ROCKVILLE CENTRE ,NASSAU,97%,,,,,,,,
ROCKY POINT ,SUFFOLK,93%,,,,,,,,
ROME ,ONEIDA,80%,,,,,,,,
ROMULUS ,SENECA,82%,,,,,,,,
RONDOUT VALLEY ,ULSTER,94%,,,,,,,,
ROOSEVELT ,NASSAU,80%,,,,,,,,
ROSCOE ,SULLIVAN,89%,,,,,,,,
ROSLYN ,NASSAU,97%,,,,,,,,
ROTTERDAM-MOHONASEN ,SCHENECTADY,81%,,,,,,,,
ROXBURY ,DELAWARE,100%,,,,,,,,
ROYALTON-HARTLAND ,NIAGARA,94%,,,,,,,,
RUSH-HENRIETTA ,MONROE,91%,,,,,,,,
RYE ,WESTCHESTER,99%,,,,,,,,
RYE NECK ,WESTCHESTER,95%,,,,,,,,
SACHEM ,SUFFOLK,93%,,,,,,,,
SACKETS HARBOR ,JEFFERSON,89%,,,,,,,,
SAG HARBOR ,SUFFOLK,91%,,,,,,,,
SAINT REGIS FALLS ,FRANKLIN,82%,,,,,,,,
SALAMANCA ,CATTARAUGUS,81%,,,,,,,,
SALEM ,WASHINGTON,86%,,,,,,,,
SALMON RIVER ,FRANKLIN,92%,,,,,,,,
SANDY CREEK ,OSWEGO,86%,,,,,,,,
SARANAC ,CLINTON,93%,,,,,,,,
SARANAC LAKE ,FRANKLIN,96%,,,,,,,,
SAUGERTIES ,ULSTER,89%,,,,,,,,
SAUQUOIT VALLEY ,ONEIDA,91%,,,,,,,,
SAYVILLE ,SUFFOLK,97%,,,,,,,,
SCARSDALE ,WESTCHESTER,98%,,,,,,,,
SCHALMONT ,SCHENECTADY,87%,,,,,,,,
SCHENECTADY ,SCHENECTADY,74%,,,,,,,,
SCHENEVUS ,OTSEGO,95%,,,,,,,,
SCHODACK ,RENSSELAER,94%,,,,,,,,
SCHOHARIE ,SCHOHARIE,87%,,,,,,,,
SCHROON LAKE ,ESSEX,100%,,,,,,,,
SCHUYLERVILLE ,SARATOGA,94%,,,,,,,,
SCIO ,ALLEGANY,75%,,,,,,,,
SCOTIA-GLENVILLE ,SCHENECTADY,81%,,,,,,,,
SEAFORD ,NASSAU,97%,,,,,,,,
SENECA FALLS ,SENECA,92%,,,,,,,,
SEWANHAKA CENTRAL HIGH SCHOOL DISTRICT,NASSAU,95%,,,,,,,,
SHARON SPRINGS ,SCHOHARIE,91%,,,,,,,,
SHELTER ISLAND ,SUFFOLK,82%,,,,,,,,
SHENENDEHOWA ,SARATOGA,94%,,,,,,,,
SHERBURNE-EARLVILLE ,CHENANGO,86%,,,,,,,,
SHERMAN ,CHAUTAUQUA,92%,,,,,,,,
SHERRILL ,ONEIDA,92%,,,,,,,,
SHOREHAM-WADING RIVER ,SUFFOLK,99%,,,,,,,,
SIDNEY ,DELAWARE,92%,,,,,,,,
SILVER CREEK ,CHAUTAUQUA,88%,,,,,,,,
SKANEATELES ,ONONDAGA,94%,,,,,,,,
SMITHTOWN ,SUFFOLK,97%,,,,,,,,
SODUS ,WAYNE,78%,,,,,,,,
SOLVAY ,ONONDAGA,90%,,,,,,,,
SOMERS ,WESTCHESTER,96%,,,,,,,,
SOUTH COLONIE ,ALBANY,88%,,,,,,,,
SOUTH COUNTRY ,SUFFOLK,84%,,,,,,,,
SOUTH GLENS FALLS ,SARATOGA,87%,,,,,,,,
SOUTH HUNTINGTON ,SUFFOLK,89%,,,,,,,,
SOUTH JEFFERSON ,JEFFERSON,89%,,,,,,,,
SOUTH KORTRIGHT ,DELAWARE,96%,,,,,,,,
SOUTH LEWIS ,LEWIS,82%,,,,,,,,
SOUTH ORANGETOWN ,ROCKLAND,96%,,,,,,,,
SOUTH SENECA ,SENECA,86%,,,,,,,,
SOUTHAMPTON ,SUFFOLK,87%,,,,,,,,
SOUTHERN CAYUGA ,CAYUGA,88%,,,,,,,,
SOUTHOLD ,SUFFOLK,92%,,,,,,,,
SOUTHWESTERN  AT JAMESTOWN,CHAUTAUQUA,93%,,,,,,,,
SPACKENKILL ,DUTCHESS,95%,,,,,,,,
SPENCERPORT ,MONROE,94%,,,,,,,,
SPENCER-VAN ETTEN ,TIOGA,80%,,,,,,,,
SPRINGVILLE-GRIFFITH INSTITUTE ,ERIE,92%,,,,,,,,
STAMFORD ,DELAWARE,83%,,,,,,,,
STARPOINT ,NIAGARA,98%,,,,,,,,
STILLWATER ,SARATOGA,87%,,,,,,,,
STOCKBRIDGE VALLEY ,MADISON,92%,,,,,,,,
SUFFERN ,ROCKLAND,92%,,,,,,,,
SULLIVAN WEST ,SULLIVAN,90%,,,,,,,,
SUSQUEHANNA VALLEY ,BROOME,84%,,,,,,,,
SWEET HOME ,ERIE,94%,,,,,,,,
SYOSSET ,NASSAU,99%,,,,,,,,
SYRACUSE ,ONONDAGA,69%,,,,,,,,
TACONIC HILLS ,COLUMBIA,86%,,,,,,,,
TARRYTOWNS,WESTCHESTER,92%,,,,,,,,
THE ENLARGED  OF THE CITY OF SARATOGA SP,SARATOGA,93%,,,,,,,,
THOUSAND ISLANDS ,JEFFERSON,93%,,,,,,,,
THREE VILLAGE ,SUFFOLK,97%,,,,,,,,
TICONDEROGA ,ESSEX,91%,,,,,,,,
TIOGA ,TIOGA,94%,,,,,,,,
TONAWANDA ,ERIE,88%,,,,,,,,
TOWN OF WEBB ,HERKIMER,100%,,,,,,,,
TRI-VALLEY ,SULLIVAN,86%,,,,,,,,
TROY ,RENSSELAER,83%,,,,,,,,
TRUMANSBURG ,TOMPKINS,91%,,,,,,,,
TUCKAHOE ,WESTCHESTER,94%,,,,,,,,
TULLY ,ONONDAGA,91%,,,,,,,,
TUPPER LAKE ,FRANKLIN,78%,,,,,,,,
TUXEDO ,ORANGE,100%,,,,,,,,
UNADILLA VALLEY ,CHENANGO,90%,,,,,,,,
UNION SPRINGS ,CAYUGA,91%,,,,,,,,
UNIONDALE ,NASSAU,83%,,,,,,,,
UNION-ENDICOTT ,BROOME,79%,,,,,,,,
UTICA ,ONEIDA,76%,,,,,,,,
VALHALLA ,WESTCHESTER,98%,,,,,,,,
VALLEY  (MONTGOMERY),ORANGE,89%,,,,,,,,
VALLEY STREAM CENTRAL HIGH SCHOOL DISTRICT,NASSAU,94%,,,,,,,,
VAN HORNESVILLE-OWEN D YOUNG ,HERKIMER,80%,,,,,,,,
VESTAL ,BROOME,90%,,,,,,,,
VICTOR ,ONTARIO,95%,,,,,,,,
VOORHEESVILLE ,ALBANY,98%,,,,,,,,
WALLKILL ,ULSTER,93%,,,,,,,,
WALTON ,DELAWARE,94%,,,,,,,,
WANTAGH ,NASSAU,98%,,,,,,,,
WAPPINGERS ,DUTCHESS,92%,,,,,,,,
WARRENSBURG ,WARREN,90%,,,,,,,,
WARSAW ,WYOMING,84%,,,,,,,,
WARWICK VALLEY ,ORANGE,95%,,,,,,,,
WASHINGTONVILLE ,ORANGE,94%,,,,,,,,
WATERFORD-HALFMOON ,SARATOGA,85%,,,,,,,,
WATERLOO ,SENECA,83%,,,,,,,,
WATERTOWN ,JEFFERSON,75%,,,,,,,,
WATERVILLE ,ONEIDA,89%,,,,,,,,
WATERVLIET ,ALBANY,81%,,,,,,,,
WATKINS GLEN ,SCHUYLER,87%,,,,,,,,
WAVERLY ,TIOGA,83%,,,,,,,,
WAYLAND-COHOCTON ,STEUBEN,92%,,,,,,,,
WAYNE ,WAYNE,91%,,,,,,,,
WEBSTER ,MONROE,94%,,,,,,,,
WEEDSPORT ,CAYUGA,89%,,,,,,,,
WELLS ,HAMILTON,94%,,,,,,,,
WELLSVILLE ,ALLEGANY,89%,,,,,,,,
WEST BABYLON ,SUFFOLK,94%,,,,,,,,
WEST CANADA VALLEY ,HERKIMER,88%,,,,,,,,
WEST GENESEE ,ONONDAGA,91%,,,,,,,,
WEST HEMPSTEAD ,NASSAU,95%,,,,,,,,
WEST IRONDEQUOIT ,MONROE,95%,,,,,,,,
WEST ISLIP ,SUFFOLK,99%,,,,,,,,
WEST SENECA ,ERIE,87%,,,,,,,,
WEST VALLEY ,CATTARAUGUS,100%,,,,,,,,
WESTBURY ,NASSAU,87%,,,,,,,,
WESTFIELD ,CHAUTAUQUA,87%,,,,,,,,
WESTHAMPTON BEACH ,SUFFOLK,89%,,,,,,,,
WESTHILL ,ONONDAGA,97%,,,,,,,,
WESTMORELAND ,ONEIDA,92%,,,,,,,,
WHEATLAND-CHILI ,MONROE,93%,,,,,,,,
WHITE PLAINS ,WESTCHESTER,90%,,,,,,,,
WHITEHALL ,WASHINGTON,90%,,,,,,,,
WHITESBORO ,ONEIDA,91%,,,,,,,,
WHITESVILLE ,ALLEGANY,100%,,,,,,,,
WHITNEY POINT ,BROOME,77%,,,,,,,,
WILLIAM FLOYD ,SUFFOLK,87%,,,,,,,,
WILLIAMSON ,WAYNE,89%,,,,,,,,
WILLIAMSVILLE ,ERIE,95%,,,,,,,,
WILLSBORO ,ESSEX,89%,,,,,,,,
WILSON ,NIAGARA,89%,,,,,,,,
WINDHAM-ASHLAND-JEWETT ,GREENE,84%,,,,,,,,
WINDSOR ,BROOME,90%,,,,,,,,
WORCESTER ,OTSEGO,93%,,,,,,,,
WYANDANCH ,SUFFOLK,76%,,,,,,,,
YONKERS ,WESTCHESTER,90%,,,,,,,,
YORK ,LIVINGSTON,96%,,,,,,,,
YORKSHIRE-PIONEER ,CATTARAUGUS,83%,,,,,,,,
YORKTOWN ,WESTCHESTER,97%,,,,,,,,